2017-11-09 06:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.2,75.3,1015.915,,27,WS25,0,0,183
2017-11-09 06:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.1,75.4,1016.181,,121,WS25,0,0,183
2017-11-09 06:22:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.1,75.3,1016.181,,239,WS25,0,0,183
2017-11-09 06:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.2,75.4,1015.915,,37,WS25,0,0,183
2017-11-09 06:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.1,75.4,1016.181,,219,WS25,0,0,183
2017-11-09 06:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.1,75.4,1016.181,,211,WS25,0,0,183
2017-11-09 06:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.1,75.4,1016.181,,223,WS25,0,0,183
2017-11-09 06:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.0,75.3,1016.181,,39,WS25,0,0,183
2017-11-09 06:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.1,75.3,1016.181,,234,WS25,0,0,183
2017-11-09 06:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.1,75.3,1016.181,,226,WS25,0,0,183
2017-11-09 06:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.2,75.4,1016.181,,8,WS25,0,0,183
2017-11-09 06:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.2,75.5,1016.181,,155,WS25,0,0,183
2017-11-09 06:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.3,75.5,1016.181,,253,WS25,0,0,183
2017-11-09 06:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.3,75.6,1016.181,,8,WS25,0,0,183
2017-11-09 06:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.4,75.7,1016.181,,141,WS25,0,0,183
2017-11-09 06:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.4,75.8,1016.181,,175,WS25,0,0,183
2017-11-09 06:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.5,75.9,1016.181,,82,WS25,0,0,183
2017-11-09 06:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.5,76.1,1016.181,,31,WS25,0,0,183
2017-11-09 06:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.5,76.1,1015.915,,235,WS25,0,0,183
2017-11-09 06:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.6,76.2,1016.181,,70,WS25,0,0,183
2017-11-09 06:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.6,76.3,1015.915,,133,WS25,0,0,183
2017-11-09 06:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.6,76.4,1016.181,,68,WS25,0,0,183
2017-11-09 06:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.7,76.4,1016.181,,138,WS25,0,0,183
2017-11-09 06:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.7,76.6,1015.915,,31,WS25,0,0,183
2017-11-09 06:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.8,76.8,1015.915,,106,WS25,0,0,183
2017-11-09 06:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.8,76.9,1015.915,,81,WS25,0,0,183
2017-11-09 06:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.9,77.0,1016.181,,188,WS25,0,0,183
2017-11-09 06:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.9,77.1,1015.915,,124,WS25,0,0,183
2017-11-09 06:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.0,77.4,1015.915,,105,WS25,0,0,183
2017-11-09 06:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.0,77.5,1015.915,,250,WS25,0,0,183
2017-11-09 06:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.0,77.6,1015.915,,124,WS25,0,0,183
2017-11-09 06:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.1,77.7,1015.915,,45,WS25,0,0,183
2017-11-09 06:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.1,78.0,1015.915,,25,WS25,0,0,183
2017-11-09 06:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.1,78.1,1015.915,,91,WS25,0,0,183
2017-11-09 06:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.1,78.1,1015.915,,132,WS25,0,0,183
2017-11-09 06:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.1,78.1,1015.915,,140,WS25,0,0,183
2017-11-09 06:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.1,78.2,1015.915,,213,WS25,0,0,183
2017-11-09 06:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.1,78.4,1015.915,,165,WS25,0,0,183
2017-11-09 06:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.1,78.4,1015.649,,180,WS25,0,0,183
2017-11-09 06:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,2.92,,-27.1,78.5,1015.649,,143,WS25,0,0,183
2017-11-09 07:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.0,78.5,1015.383,,144,WS25,0,0,183
2017-11-09 07:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.0,78.7,1015.649,,27,WS25,0,0,183
2017-11-09 07:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.0,78.9,1015.649,,79,WS25,0,0,183
2017-11-09 07:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-26.9,79.0,1015.649,,144,WS25,0,0,183
2017-11-09 07:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-26.9,79.0,1015.649,,158,WS25,0,0,183
2017-11-09 07:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-26.9,79.0,1015.649,,150,WS25,0,0,183
2017-11-09 07:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-26.9,79.1,1015.649,,1,WS25,0,0,183
2017-11-09 07:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-26.8,79.0,1015.649,,80,WS25,0,0,183
2017-11-09 07:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-26.9,79.1,1015.649,,71,WS25,0,0,183
2017-11-09 07:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.0,79.2,1015.649,,189,WS25,0,0,183
2017-11-09 07:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.0,79.3,1015.649,,180,WS25,0,0,183
2017-11-09 07:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.1,79.4,1015.649,,76,WS25,0,0,183
2017-11-09 07:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.1,79.6,1015.649,,207,WS25,0,0,183
2017-11-09 07:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.1,79.5,1015.649,,146,WS25,0,0,183
2017-11-09 07:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.2,79.6,1015.649,,43,WS25,0,0,183
2017-11-09 07:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-27.2,79.6,1015.649,,98,WS25,0,0,183
2017-11-09 07:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.2,79.6,1015.649,,47,WS25,0,0,183
2017-11-09 07:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.2,79.7,1015.649,,188,WS25,0,0,183
2017-11-09 07:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.3,79.7,1015.383,,60,WS25,0,0,183
2017-11-09 07:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-27.3,79.7,1015.649,,121,WS25,0,0,183
2017-11-09 07:20:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,5.84,,-27.3,79.7,1015.649,,12,WS25,0,0,183
2017-11-09 07:21:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,5.84,,-27.3,79.7,1015.649,,4,WS25,0,0,183
2017-11-09 07:22:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,5.84,,-27.3,79.7,1015.649,,8,WS25,0,0,183
2017-11-09 07:23:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.3,79.7,1015.649,,70,WS25,0,0,183
2017-11-09 07:24:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.3,79.7,1015.649,,72,WS25,0,0,183
2017-11-09 07:25:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.3,79.6,1015.649,,242,WS25,0,0,183
2017-11-09 07:26:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.3,79.6,1015.649,,215,WS25,0,0,183
2017-11-09 07:27:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.3,79.6,1015.649,,223,WS25,0,0,183
2017-11-09 07:28:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,5.84,,-27.4,79.6,1015.649,,134,WS25,0,0,183
2017-11-09 07:29:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.4,79.6,1015.649,,200,WS25,0,0,183
2017-11-09 07:30:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.4,79.5,1015.649,,78,WS25,0,0,183
2017-11-09 07:31:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.4,79.4,1015.649,,4,WS25,0,0,183
2017-11-09 07:32:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.4,79.5,1015.649,,40,WS25,0,0,183
2017-11-09 07:33:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.4,79.4,1015.649,,88,WS25,0,0,183
2017-11-09 07:34:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.4,79.4,1015.649,,90,WS25,0,0,183
2017-11-09 07:35:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.3,79.1,1015.383,,16,WS25,0,0,183
2017-11-09 07:36:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.3,79.0,1015.649,,164,WS25,0,0,183
2017-11-09 07:37:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.2,78.9,1015.649,,30,WS25,0,0,183
2017-11-09 07:38:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.2,78.8,1015.649,,138,WS25,0,0,183
2017-11-09 07:39:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,5.84,,-27.1,78.8,1015.649,,207,WS25,0,0,183
2017-11-09 07:40:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,11.69,,-27.1,78.7,1015.649,,44,WS25,0,0,183
2017-11-09 07:41:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.1,78.6,1015.649,,59,WS25,0,0,183
2017-11-09 07:42:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.0,78.4,1015.649,,238,WS25,0,0,183
2017-11-09 07:43:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,78.4,1015.649,,51,WS25,0,0,183
2017-11-09 07:44:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,78.4,1015.649,,61,WS25,0,0,183
2017-11-09 07:45:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,78.3,1015.649,,7,WS25,0,0,183
2017-11-09 07:46:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-26.9,78.2,1015.649,,118,WS25,0,0,183
2017-11-09 07:47:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,8.77,,-26.9,78.1,1015.649,,131,WS25,0,0,183
2017-11-09 07:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-26.9,78.0,1015.649,,50,WS25,0,0,183
2017-11-09 07:49:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,78.0,1015.649,,81,WS25,0,0,183
2017-11-09 07:50:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,77.9,1015.649,,163,WS25,0,0,183
2017-11-09 07:51:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,77.9,1015.649,,171,WS25,0,0,183
2017-11-09 07:52:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,77.8,1015.649,,60,WS25,0,0,183
2017-11-09 07:53:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,77.7,1015.649,,182,WS25,0,0,183
2017-11-09 07:54:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.1,77.7,1015.649,,122,WS25,0,0,183
2017-11-09 07:55:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.1,77.6,1015.383,,58,WS25,0,0,183
2017-11-09 07:56:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.1,77.6,1015.649,,192,WS25,0,0,183
2017-11-09 07:57:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.1,77.6,1015.649,,26,WS25,0,0,183
2017-11-09 07:58:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.1,77.6,1015.383,,175,WS25,0,0,183
2017-11-09 07:59:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.2,77.6,1015.383,,4,WS25,0,0,183
2017-11-09 08:00:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.2,77.6,1015.383,,183,WS25,0,0,183
2017-11-09 08:01:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.2,77.7,1015.117,,163,WS25,0,0,183
2017-11-09 08:02:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,11.69,,-27.2,77.7,1015.383,,121,WS25,0,0,183
2017-11-09 08:03:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.2,77.7,1015.383,,170,WS25,0,0,183
2017-11-09 08:04:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,14.61,,-27.2,77.7,1015.383,,144,WS25,0,0,183
2017-11-09 08:05:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.2,77.7,1015.383,,114,WS25,0,0,183
2017-11-09 08:06:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.2,77.7,1015.383,,197,WS25,0,0,183
2017-11-09 08:07:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.3,77.7,1015.383,,221,WS25,0,0,183
2017-11-09 08:08:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.3,77.7,1015.383,,6,WS25,0,0,183
2017-11-09 08:09:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.3,77.8,1015.383,,94,WS25,0,0,183
2017-11-09 08:10:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.3,77.7,1015.383,,115,WS25,0,0,183
2017-11-09 08:11:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.3,77.8,1015.383,,43,WS25,0,0,183
2017-11-09 08:12:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.3,77.9,1015.383,,54,WS25,0,0,183
2017-11-09 08:13:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.3,77.9,1015.383,,236,WS25,0,0,183
2017-11-09 08:14:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.4,77.9,1015.117,,171,WS25,0,0,183
2017-11-09 08:15:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,11.69,,-27.4,78.0,1015.117,,89,WS25,0,0,183
2017-11-09 08:16:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.4,78.0,1015.383,,131,WS25,0,0,183
2017-11-09 08:17:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.4,77.9,1015.383,,73,WS25,0,0,183
2017-11-09 08:18:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.4,77.9,1015.117,,199,WS25,0,0,183
2017-11-09 08:19:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.4,78.0,1015.383,,88,WS25,0,0,183
2017-11-09 08:20:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-27.4,78.0,1015.117,,178,WS25,0,0,183
2017-11-09 08:21:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,20.46,,-27.3,77.9,1015.383,,124,WS25,0,0,183
2017-11-09 08:22:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.3,77.9,1015.383,,102,WS25,0,0,183
2017-11-09 08:23:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.2,77.8,1015.383,,212,WS25,0,0,183
2017-11-09 08:24:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.3,77.8,1015.383,,37,WS25,0,0,183
2017-11-09 08:25:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.1,77.7,1015.383,,45,WS25,0,0,183
2017-11-09 08:26:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.2,77.6,1015.383,,162,WS25,0,0,183
2017-11-09 08:27:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.1,77.6,1015.383,,234,WS25,0,0,183
2017-11-09 08:28:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.1,77.5,1015.117,,49,WS25,0,0,183
2017-11-09 08:29:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.1,77.5,1015.383,,143,WS25,0,0,183
2017-11-09 08:30:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.1,77.5,1015.383,,17,WS25,0,0,183
2017-11-09 08:31:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.1,77.5,1015.383,,250,WS25,0,0,183
2017-11-09 08:32:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.0,77.4,1015.117,,65,WS25,0,0,183
2017-11-09 08:33:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.0,77.4,1015.117,,155,WS25,0,0,183
2017-11-09 08:34:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,17.54,,-26.9,77.3,1015.117,,159,WS25,0,0,183
2017-11-09 08:35:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.0,77.2,1015.117,,234,WS25,0,0,183
2017-11-09 08:36:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.0,77.3,1015.117,,198,WS25,0,0,183
2017-11-09 08:37:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.1,77.2,1015.117,,69,WS25,0,0,183
2017-11-09 08:38:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.1,77.1,1015.117,,203,WS25,0,0,183
2017-11-09 08:39:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.1,77.1,1015.117,,17,WS25,0,0,183
2017-11-09 08:40:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.2,77.1,1015.117,,4,WS25,0,0,183
2017-11-09 08:41:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,-27.2,77.1,1015.117,,209,WS25,0,0,183
2017-11-09 08:42:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,17.54,,-27.2,77.1,1015.117,,187,WS25,0,0,183
2017-11-09 08:43:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-27.2,77.1,1015.117,,110,WS25,0,0,183
2017-11-09 08:44:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-27.2,77.1,1015.117,,108,WS25,0,0,183
2017-11-09 08:45:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-27.2,77.1,1015.117,,182,WS25,0,0,183
2017-11-09 08:46:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-27.2,77.1,1015.117,,1,WS25,0,0,183
2017-11-09 08:47:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-27.2,77.0,1015.117,,64,WS25,0,0,183
2017-11-09 08:48:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,-27.2,76.9,1015.117,,57,WS25,0,0,183
2017-11-09 08:49:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-27.2,76.9,1015.117,,236,WS25,0,0,183
2017-11-09 08:50:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-16.4,66.5,1014.851,,88,WS25,0,0,183
2017-11-09 08:51:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,5.1,48.5,1014.851,,173,WS25,0,0,183
2017-11-09 08:52:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,1.1,55.1,1014.851,,221,WS25,0,0,183
2017-11-09 08:53:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,7.4,51.8,1014.851,,43,WS25,0,0,183
2017-11-09 08:54:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,23.5,40.5,1014.585,,237,WS25,0,0,183
2017-11-09 08:55:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,1.7,59.4,1014.585,,216,WS25,0,0,183
2017-11-09 08:56:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,17.54,,0.1,59.5,1014.851,,37,WS25,0,0,183
2017-11-09 08:57:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,28.4,38.2,1014.851,,129,WS25,0,0,183
2017-11-09 08:58:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,3.9,58.4,1014.585,,197,WS25,0,0,183
2017-11-09 08:59:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,22.8,43.0,1014.851,,10,WS25,0,0,183
2017-11-09 09:00:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,41.4,31.8,1014.585,,19,WS25,0,0,183
2017-11-09 09:01:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,32.2,39.2,1014.851,,146,WS25,0,0,183
2017-11-09 09:02:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,36.4,37.1,1014.851,,233,WS25,0,0,183
2017-11-09 09:03:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,20.46,,24.2,46.0,1014.851,,29,WS25,0,0,183
2017-11-09 09:04:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,20.46,,27.0,42.8,1014.585,,185,WS25,0,0,183
2017-11-09 09:05:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,45.3,31.1,1014.585,,131,WS25,0,0,183
2017-11-09 09:06:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,44.9,32.1,1014.851,,146,WS25,0,0,183
2017-11-09 09:07:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,53.5,27.0,1014.585,,162,WS25,0,0,183
2017-11-09 09:08:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,56.7,24.9,1014.585,,77,WS25,0,0,183
2017-11-09 09:09:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,49.5,29.5,1014.585,,165,WS25,0,0,183
2017-11-09 09:10:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,55.7,25.7,1014.585,,85,WS25,0,0,183
2017-11-09 09:11:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,20.46,,57.6,24.3,1014.585,,139,WS25,0,0,183
2017-11-09 09:12:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.1,23.8,1014.585,,228,WS25,0,0,183
2017-11-09 09:13:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.2,23.6,1014.319,,85,WS25,0,0,183
2017-11-09 09:14:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.2,23.5,1014.585,,16,WS25,0,0,183
2017-11-09 09:15:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.2,23.6,1014.585,,77,WS25,0,0,183
2017-11-09 09:16:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.0,23.6,1014.585,,32,WS25,0,0,183
2017-11-09 09:17:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,57.9,23.6,1014.585,,83,WS25,0,0,183
2017-11-09 09:18:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,11.69,,58.0,23.6,1014.585,,24,WS25,0,0,183
2017-11-09 09:19:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,57.9,23.6,1014.585,,84,WS25,0,0,183
2017-11-09 09:20:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,57.8,23.7,1014.585,,158,WS25,0,0,183
2017-11-09 09:21:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,57.7,23.7,1014.585,,113,WS25,0,0,183
2017-11-09 09:22:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,57.8,23.6,1014.585,,1,WS25,0,0,183
2017-11-09 09:23:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,57.6,23.6,1014.585,,49,WS25,0,0,183
2017-11-09 09:24:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,57.6,23.6,1014.585,,34,WS25,0,0,183
2017-11-09 09:25:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,17.54,,57.6,23.6,1014.319,,4,WS25,0,0,183
2017-11-09 09:26:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,57.7,23.5,1014.585,,156,WS25,0,0,183
2017-11-09 09:27:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,57.8,23.5,1014.319,,112,WS25,0,0,183
2017-11-09 09:28:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,57.8,23.4,1014.319,,228,WS25,0,0,183
